OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_icache/sram_block\[3\].tag_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[1\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[2\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[3\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[4\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[5\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[6\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].data_sram/macro_mem\[7\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[0\].i_ram
macro_name =  i_cache_subsystem/i_nbdcache/sram_block\[0\].tag_sram/macro_mem\[1\].i_ram
